id_almacen,id_orden,prioridad,tiempo_estimado,peso
1,410,baja,18,755
1,411,alta,17,152
1,412,baja,15,518
1,413,media,7,67
1,414,alta,7,658
1,415,baja,4,156
1,416,baja,8,623
1,417,media,8,786
1,418,media,20,379
1,419,baja,8,64
1,420,media,16,440
1,421,alta,3,450
1,422,alta,6,214
1,423,media,3,753
1,424,alta,13,241
1,425,alta,9,465
1,426,alta,18,218
1,427,baja,12,758
1,428,alta,2,199
1,429,media,14,261
1,430,media,9,426
1,431,baja,20,55
1,432,alta,5,689
1,433,alta,1,385
1,434,alta,14,68
1,435,baja,4,31
1,436,baja,17,783
1,437,baja,11,213
1,438,alta,4,280
1,439,alta,15,771
1,440,media,8,24
1,441,alta,2,756
1,442,alta,16,720
1,443,alta,1,85
1,444,baja,9,11
1,445,baja,17,393
1,446,media,20,95
1,447,baja,2,691
1,448,baja,17,150
1,449,baja,10,400
1,450,media,11,571
1,451,alta,12,750
1,452,media,16,432
1,453,baja,19,461
1,454,baja,5,732
1,455,alta,14,302
1,456,baja,8,647
1,457,baja,18,684
1,458,alta,16,258
1,459,baja,20,569
1,460,media,4,406
1,461,alta,3,773
1,462,baja,7,620
1,463,media,4,410
1,464,media,13,223
1,465,baja,17,288
1,466,baja,5,46
1,467,baja,16,224
1,468,baja,1,798
1,469,media,1,196
1,470,baja,13,24
1,471,media,8,414
1,472,baja,5,329
1,473,alta,11,211
1,474,baja,20,472
1,475,media,3,216
1,476,baja,9,182
1,477,media,8,447
1,478,alta,4,382
1,479,media,7,146
1,480,baja,15,371
1,481,media,20,681
1,482,media,17,377
1,483,media,4,363
1,484,media,16,233
1,485,baja,19,492
1,486,media,9,491
1,487,alta,2,377
1,488,alta,1,717
1,489,media,14,711
1,490,media,17,181
1,491,alta,10,315
1,492,alta,16,613
1,493,alta,7,784
1,494,media,19,214
1,495,media,13,339
1,496,alta,6,138
1,497,media,19,580
1,498,media,13,445
1,499,baja,6,594
1,500,media,3,320
1,501,baja,19,141
1,502,baja,19,668
1,503,alta,17,420
1,504,media,2,521
1,505,baja,5,783
1,506,media,16,600
1,507,media,6,705
1,508,baja,6,475
1,509,media,3,549
1,510,alta,4,135
1,511,media,2,779
1,512,baja,11,72
1,513,media,6,147
1,514,media,9,227
1,515,media,18,702
1,516,media,4,619
1,517,baja,8,94
1,518,media,13,313
1,519,alta,20,365
1,520,alta,16,17
1,521,media,9,230
1,522,media,7,177
1,523,media,13,758
1,524,alta,1,627
1,525,baja,5,666
1,526,media,3,756
1,527,media,4,136
1,528,alta,20,770
1,529,media,15,427
1,530,media,9,360
1,531,alta,5,448
1,532,baja,11,294
1,533,alta,1,601
1,534,media,9,258
1,535,media,20,345
1,536,alta,8,275
1,537,alta,4,115
1,538,baja,17,349
1,539,baja,5,2
1,540,media,2,500
1,541,media,20,49
1,542,media,8,731
1,543,alta,20,431
1,544,alta,17,584
1,545,media,18,217
1,546,baja,19,479
1,547,alta,8,504
1,548,baja,18,781
1,549,media,8,199
1,550,alta,8,54
1,551,baja,7,769
1,552,media,4,605
1,553,baja,16,785
1,554,alta,13,582
1,555,media,15,95
1,556,media,12,676
1,557,alta,6,786
1,558,baja,9,576
1,559,alta,5,721
1,560,alta,5,766
1,561,alta,1,742
1,562,media,3,170
1,563,alta,13,790
1,564,alta,14,660
1,565,media,14,591
1,566,baja,1,401
1,567,media,3,128
1,568,media,12,659
1,569,alta,4,96
1,570,baja,15,350
1,571,alta,10,738
1,572,alta,3,583
1,573,media,16,68
1,574,baja,2,327
1,575,media,9,701
1,576,baja,10,37
1,577,media,15,666
1,578,media,20,593
1,579,baja,11,504
1,580,alta,14,661
1,581,alta,15,176
1,582,media,7,254
1,583,baja,8,688
1,584,media,18,220
1,585,media,15,342
1,586,media,7,35
1,587,baja,2,562
1,588,alta,7,637
1,589,alta,11,463
1,590,baja,2,231
1,591,media,14,766
1,592,baja,10,781
1,593,alta,12,445
1,594,baja,19,676
1,595,alta,17,153
1,596,alta,1,28
1,597,media,14,775
1,598,alta,3,748
1,599,media,20,286
1,600,baja,17,426
1,601,baja,12,522
1,602,alta,13,278
1,603,alta,8,377
1,604,alta,15,486
1,605,baja,17,555
1,606,media,4,352
1,607,baja,20,269
1,608,media,4,614
1,609,baja,11,786
1,610,alta,7,438
1,611,media,15,711
1,612,baja,7,495
1,613,baja,14,414
1,614,alta,4,60
1,615,alta,15,432
1,616,alta,16,501
1,617,alta,2,629
1,618,alta,9,313
1,619,baja,9,644
1,620,alta,12,235
1,621,alta,3,719
1,622,baja,13,422
1,623,baja,12,774
1,624,media,6,735
1,625,media,19,254
1,626,alta,10,247
1,627,alta,16,161
1,628,media,15,101
1,629,alta,16,728
1,630,baja,19,332
1,631,media,5,477
1,632,media,7,83
1,633,media,10,608
1,634,baja,20,220
1,635,baja,5,153
1,636,baja,5,2
1,637,baja,1,512
1,638,baja,10,351
1,639,media,12,39
1,640,baja,1,312
1,641,media,4,104
1,642,alta,1,759
1,643,alta,10,298
1,644,baja,8,335
1,645,media,2,672
1,646,media,10,522
1,647,alta,9,652
1,648,alta,16,668
1,649,baja,7,92
1,650,media,13,461
1,651,baja,1,493
1,652,media,7,118
1,653,media,9,661
1,654,alta,11,206
1,655,baja,1,328
1,656,media,18,28
1,657,baja,3,700
1,658,media,3,25
1,659,baja,20,570
1,660,media,15,531
1,661,media,12,498
1,662,media,6,58
1,663,media,7,703
1,664,alta,3,509
1,665,alta,7,316
1,666,media,16,60
1,667,media,20,50
1,668,alta,9,243
1,669,alta,10,424
1,670,alta,2,681
1,671,alta,15,231
1,672,baja,12,780
1,673,alta,15,778
1,674,alta,1,339
1,675,media,9,604
1,676,alta,13,90
1,677,alta,6,320
1,678,alta,11,447
1,679,baja,12,602
1,680,media,14,686
1,681,alta,12,711
1,682,alta,6,631
1,683,baja,13,145
1,684,baja,8,159
1,685,alta,20,541
1,686,baja,5,619
1,687,media,8,565
1,688,alta,16,251
1,689,alta,20,558
1,690,alta,16,582
1,691,baja,7,418
1,692,baja,11,192
1,693,baja,1,772
1,694,alta,7,3
1,695,media,16,639
1,696,alta,12,313
1,697,baja,9,734
1,698,baja,10,608
1,699,alta,20,788
1,700,alta,15,773
