id,marca,placa,consumo,modelo,peso_limite
99,Yu Group,7387,15,2001,1
100,Taylor Inc,3Z GN735,12,2018,1
101,Lynch-Wood,16-7842K,12,2010,3
102,Smith  Hughes and Frederick,BP-1376,12,1994,4
103,Williams-Mcdonald,0K 2W3XKO,11,1996,8
104,Wright  Wilson and Sherman,508E,19,2002,3
105,Montoya  Howard and Adams,XDI-2573,12,1998,10
106,Grant-Sellers,YSB 297,12,2014,2
107,Johnston-Hamilton,7U 0276D,18,2019,8
108,Washington-Miller,094 BYV,11,2002,4
109,Gonzalez Ltd,7JA P62,16,1990,8
110,Lopez Inc,802 PQX,14,1995,2
111,Bennett-Davis,892 NIM,10,1995,5
112,Ramos  Barnes and Vargas,10B•291,16,2016,2
113,Jones-Conway,MMN 504,9,2022,1
114,Thomas-Stevenson,130-OMX,9,1993,2
115,Smith Group,BZK 740,20,1991,9
116,Santiago-Jones,112 RMO,16,2018,6
117,Malone  Martinez and Kelly,7-B1679,15,2021,2
118,Robertson Ltd,JO 36377,5,1999,10
119,Gay and Sons,UU5 3602,16,1993,2
120,Pierce  Knight and Carrillo,8UTU389,10,2005,7
121,Cooley PLC,L 022407,7,1990,3
122,Mercer-Tate,2IC28,7,2014,3
123,Woodard  Perez and Underwood,I07-RLN,15,2009,7
124,Rhodes and Sons,JVT 028,13,2001,3
125,Gutierrez  Craig and Carter,60D B33,10,1994,7
126,Nichols Ltd,APL 315,15,2003,1
127,Osborne-Zimmerman,171-CVLE,15,2018,7
128,Padilla PLC,BYF 859,19,2013,9
129,Harmon  Nelson and Wilson,216 WDZ,10,2005,5
130,Werner  Patel and Rush,4QUF022,8,2009,2
131,Carter-Sosa,M26 9KN,15,2018,10
132,Haley and Sons,OWD 280,13,2016,6
133,Gutierrez  Tate and Fletcher,34ER1,5,2020,3
134,King and Sons,440 ZQE,9,1999,10
135,Richardson  Jackson and Byrd,HWR 398,18,2003,8
136,Merritt PLC,2318,8,2010,8
137,Huang and Sons,4594,20,2013,1
138,Rodriguez-Rodriguez,9WD1251,19,2002,7
139,Reynolds  Martinez and Miller,55T Z89,14,2022,5
140,Spencer-Leonard,304 SOU,6,1991,6
141,Underwood PLC,895 CXT,10,1999,6
142,Vaughn-Taylor,170 QWA,20,2005,10
143,Malone Group,EJW 951,9,1997,6
144,Christian-Hanson,381 ZLD,5,1992,1
145,Rangel and Sons,WEI-3183,13,1990,8
146,Chandler and Sons,DEY0039,7,1995,9
147,Brown  Moore and Tran,JKO4138,9,2022,7
148,Rodriguez PLC,379ASI,6,2012,8
149,Jones PLC,419899,17,2008,4
150,Smith LLC,XY0 1809,6,2004,10
151,Edwards  Lucas and Levy,63K L46,5,1994,9
152,Vasquez-Hopkins,DHB 845,12,2003,6
153,Green-Terrell,4-K2168,11,2022,8
154,Horton Inc,NT5 6915,17,2012,1
155,Armstrong-Casey,ZOO 171,17,1990,1
156,Pennington LLC,KW 42851,18,2009,9
157,Lloyd-Stevens,NWV N92,8,1995,7
158,Sherman-Adams,066 ZWZ,7,1993,9
159,Cooke  Herrera and Moss,886ZA,14,2015,5
160,Evans  Williamson and Reyes,930FL,14,1998,8
161,Williamson and Sons,340-JIB,16,1992,10
162,Harrison Inc,KOT-277,15,2005,8
163,Hernandez-Smith,029-FTV,18,2021,1
164,James-Morgan,LP-2978,11,2012,4
165,James-Flowers,115 WKF,9,2022,9
166,Johnson  Morales and Lee,108 1830,13,1991,7
167,Jones Group,K07-VSA,18,2015,7
168,Bailey  Brown and Russo,SHU 917,16,2007,6
169,Lane Ltd,310H8,15,2018,10
170,Pierce PLC,676 ZRV,14,1995,7
171,Myers  Chandler and Simmons,597DOY,17,2022,4
172,Wood-Reed,893-JIN,17,2020,8
173,Sims-Vasquez,F10-30P,15,2002,2
174,Williams-Contreras,820 OOB,19,1994,2
175,Winters  Arroyo and Zimmerman,KYV 042,12,2007,6
176,Carr  Rogers and Stanley,307-IUC,19,2002,7
177,Key PLC,6R 8B4EQT,18,2022,9
178,Sanders  Farrell and Torres,TDR 195,13,2022,9
179,Guzman  Murphy and Webb,YBH 584,9,2020,2
180,Rice PLC,MZH 195,5,2011,3
181,Campbell-Stokes,DZQ 571,10,2006,8
182,Li  Martinez and James,1T 26252,13,2001,8
183,Soto  Chapman and Patterson,6-D0113,19,2007,5
184,Jenkins Inc,0FHX 58,11,2015,3
185,Smith  Rosales and Jones,ZL6 E0Q,9,2001,8
186,Oneal  Reyes and Hill,879 YJN,13,2006,2
187,Barrera Group,SH-6771,7,1996,5
188,Moss  Butler and Lang,0Z851,6,2001,3
189,Pineda  Montoya and Ramirez,0W 1070R,20,1997,6
190,Mccormick  Williams and Mccullough,NNA-1737,13,2021,10
191,Castro  Thompson and Harris,ZGQ-1051,6,2004,4
192,Kelly  Frank and Yates,U95-EDB,13,2008,1
193,Smith-Ortiz,968 PKA,19,2005,3
194,Ross  Nash and Santiago,3XJP854,10,2012,9
195,Kelly  Nelson and Allen,ZBW 725,9,1998,9
196,Hurley LLC,68YT982,8,2011,8
197,Wilson Inc,6F 4B1DGX,6,2005,7
198,Case PLC,604-XALT,14,2005,9
199,Schroeder  Hogan and Faulkner,C12-QRU,18,1993,8
200,Ramos  Pearson and Pierce,671 JOH,14,1993,4
201,Everett  Wood and Mclean,484 5676,11,2016,3
202,Casey and Sons,388M0,15,1993,5
203,Harmon  Franklin and Tapia,156 UNV,14,2010,10
204,Skinner  Suarez and Bryant,5N C1820,9,2001,10
205,Baker-Scott,4-2596Q,16,2017,8
206,Zhang-Mitchell,JBI-984,7,2020,8
207,Dorsey  Campbell and Frazier,CXZ 855,13,2020,1
208,Mcdaniel-Cochran,AQA1520,7,2003,5
209,Morrison-Frazier,N26-FFI,5,1990,5
210,West and Sons,FLP-267,20,2014,7
211,Schultz  Barnett and Lee,OGT F58,19,2000,6
212,Brown Group,ZYQ 211,13,2000,6
213,Brown  Reid and Choi,89E L49,9,1999,2
214,Campbell  Cooke and Morales,25V V89,12,1995,5
215,Lopez LLC,29Q IB1,17,1996,5
216,Chan-Walton,4-4377V,12,2017,1
217,Keller  Johnston and Gonzalez,D 198383,17,2018,1
218,Rose  Hayes and Hall,3UX 827,17,1996,1
219,Fletcher LLC,GKN-832,12,2008,9
220,Reynolds  Gonzalez and Fernandez,7-R3907,11,2003,8
221,Hicks  Moore and Peterson,76-PR72,9,2013,5
222,Romero  Barajas and Hughes,7MB 689,18,1993,1
223,Dixon Group,730 FFA,18,2005,4
224,Williams  Howard and Boyd,M04-38R,12,2000,1
225,Fields-Delgado,1-1611F,10,2017,2
226,Hurst-Williamson,851W5,5,1993,5
227,Cook  Hanna and Ford,782 IDH,8,2003,7
228,Smith-Navarro,09F E14,18,2007,8
229,Yang-Randolph,QZA 907,5,2006,5
230,Sawyer Group,1-48841,13,2012,7
231,Bolton LLC,RDT 466,13,2012,10
232,Hart and Sons,1W 5203B,12,1995,8
233,Smith-Schmitt,910 PIF,11,2003,2
234,Kelly-Osborne,UNK-532,20,2022,5
235,Ballard  Ryan and Moreno,1CY87,9,2016,10
236,Beard-Hicks,138-RUL,12,1998,2
237,Martinez  Miller and Mercado,721-IPL,17,2011,9
238,Cardenas LLC,655 AWB,9,1997,5
239,Myers LLC,YL 92615,5,2022,4
240,Richardson  Berry and Martin,JW2 B9E,6,1993,3
241,Anderson-Elliott,X74-QGZ,13,2013,1
242,Smith  Hayden and Rivera,RYJ J06,5,2000,3
243,Rodriguez PLC,1-77578J,20,2019,4
244,Warren-Smith,KWE 462,7,2014,8
245,Mcbride PLC,17-HK17,9,2005,3
246,Richards  Ruiz and Mejia,KO-7571,11,2000,1
247,Odonnell-Hoffman,26P•937,12,2020,3
248,Cook Ltd,GWZ F22,5,1990,6
249,Eaton-Thompson,RJC-207,9,2005,9
250,Nixon  Conrad and Thomas,4-1899P,14,2016,6
251,Martinez  Shaw and Hunt,F01-VPC,8,1992,6
252,Cardenas  Mays and Payne,22L JY8,17,1995,6
253,Mcgee-Gordon,2SY 964,11,2011,7
254,Clark-Wilson,KFS 328,15,2020,3
255,Waters Inc,0-L3466,13,2018,3
256,Griffith  Serrano and Charles,3Q 6R2BXO,5,2004,6
257,Jimenez  Allen and Bright,259 LVI,15,2012,8
258,Cohen LLC,ORN-1119,7,2012,3
259,Coleman Group,IWJ-277,16,2006,10
260,Stephens  Peterson and Newton,KOL 203,5,1992,4
261,Hernandez-Thompson,97D•136,18,2002,4
262,Bryant-Austin,95JG4,13,2015,9
263,Pearson and Sons,739-KDL,18,1997,4
264,Andersen Ltd,558 KBG,8,2022,8
265,Ramirez  Carter and Sanders,203VHE,17,1991,5
266,Bowen-Hernandez,EQE-1180,15,2013,1
267,Thompson  Lucas and Lozano,HPU-4889,12,2014,7
268,Wheeler  Hansen and Smith,77X 5805,14,2008,10
269,Williams Group,643 DCU,10,2005,5
270,Perez  Hayes and Mason,105-PRX,15,1998,9
271,White Group,XER-3717,17,2016,9
272,Reid-Willis,561 QBL,14,2016,3
273,Ayers Inc,0G386,19,2006,3
274,Juarez LLC,120 0WG,16,2003,4
275,Wright  Nguyen and Sims,ETZ 689,16,1998,9
276,Goodman  Lloyd and Kelly,228ANA,16,2002,4
277,Hill PLC,671-WNK,19,1990,1
278,Johnson-Washington,730 IEZ,6,2003,9
279,Levine-Gallegos,06S FO0,17,1994,2
280,Valdez  Dyer and Roman,OLO G83,17,1990,9
281,Mendoza-Gilbert,8979 KT,20,2011,6
282,Powers-Anderson,236-LFV,14,2022,4
283,Schultz Ltd,807 MUZ,14,2009,5
284,Benson  Thomas and Leon,578-ZBV,9,1998,6
285,Juarez-Gillespie,VZN0480,13,2005,4
286,Carter Group,192 2MY,18,2002,10
287,West Inc,2J 7162T,6,2015,4
288,Espinoza-Cantrell,059-LGEF,19,1993,10
289,Benson  Smith and Tapia,0PP J67,13,2010,7
290,Weaver  Hughes and Hall,FXW 325,18,2004,4
291,Orozco-Delgado,8-03284,7,2000,9
292,Cohen Ltd,77-FB41,11,1995,7
293,Owens LLC,YOE 144,10,2006,9
294,Richard-Fields,D66-63I,8,2005,5
295,Brown-Stanley,780 3RS,18,2013,9
296,Riley and Sons,YCM Q19,5,2002,2
297,Jenkins-Diaz,80-Q159,11,1990,5
298,Pineda  Stewart and Rosario,307 NHH,20,1990,9
299,Hardy-Mejia,638198,5,2002,7
300,Evans-Williams,956 TYM,17,2002,3
301,Austin Inc,LGC 151,19,2004,5
302,Robinson  Ferrell and Wood,RGZ 308,11,1991,8
303,Welch-Ramos,3ASY 85,12,2018,4
304,Alvarado  Dixon and Wilson,02-JX41,19,2011,9
305,Salas  Martin and Brown,B 957288,11,2010,7
306,Adams PLC,069 HHM,6,2012,9
307,Webb and Sons,70K A76,6,2004,3
308,Hartman  Turner and Reid,71OS7,13,2014,5
309,Lawson LLC,5F756,17,2021,7
310,Schwartz-Carrillo,41ZF4,20,2006,4
311,Butler-Torres,66Q 114,14,2002,4
312,Williamson-Decker,6491,15,2002,2
313,Santiago-Rogers,343-FEP,15,1993,9
314,Nelson  Cole and Miller,2UC I64,11,2011,9
315,Cook-Thompson,949UQW,8,1996,8
316,Munoz-Snow,PJJ6542,13,2018,4
317,Richardson  Byrd and Smith,19XS7,9,2019,5
318,Daniel  Winters and Carr,819 FFB,18,1995,3
319,Malone-Nguyen,2GK 220,15,1996,4
320,Gutierrez  Rogers and Nelson,309 1OK,19,1996,6
321,Evans Ltd,QZI-064,18,2009,10
322,Wright  Cole and Miller,8QA0425,6,2021,1
323,Hansen-Turner,BSB5007,7,1995,9
324,Harvey-Martinez,1Z797,6,2013,3
325,Evans Inc,ZUW 670,11,2003,1
326,Smith-Yang,4JM H51,12,2000,9
327,Buck  Palmer and Lee,1566,8,2013,9
328,Lawrence  Brown and Mills,T 077595,14,2010,2
329,Scott  Page and Donovan,3365 RJ,17,1990,8
330,Carey-Brown,352B,5,2020,4
331,Howard-Gonzalez,521010,15,2006,10
332,Harris  Johnson and Fischer,3GJ6155,10,2020,8
333,Turner PLC,8TL74,19,2015,6
334,Duncan  Peck and Odonnell,063-416,10,2014,9
335,Andrews Inc,88-I598,6,2002,5
336,Espinoza PLC,FBR 628,17,2000,1
337,Shaffer PLC,66-C133,19,1991,3
338,Haney  Cain and Wood,PXV 543,17,2011,2
339,Johnson PLC,9-D3979,11,2003,9
340,Smith-Durham,HPX 604,13,2002,2
341,Brown  Lozano and Sanders,35AY7,16,1999,9
342,Mccall-Parks,B17 2FZ,10,1991,10
343,Lowe-Fletcher,129 NWE,12,2013,10
344,Gallagher-Oliver,7G 2498H,19,2009,6
345,Hopkins  Sparks and Hall,WGU-067,8,1992,7
346,Kim-Goodman,CH5 8390,17,1992,7
347,Schneider  Randolph and French,76BK6,10,2015,4
348,Macdonald Group,4RC Q37,5,2002,3
349,Ho PLC,1SD67,14,2010,7
350,King  Davis and Jordan,8-R3564,16,2021,6
351,Conner-Wilson,720 FKU,11,2014,9
352,Green Ltd,660-RXY,7,1991,2
353,Mooney  Martin and Lozano,1YJ84,17,2007,1
354,Grant Inc,MOI 423,15,2011,6
355,Morris PLC,3LJ8727,15,2005,5
356,Price-Hayes,MGB 119,15,2014,6
357,Brady  Parsons and Burch,0-7327L,10,2002,1
358,Fischer Inc,893-FGR,13,2001,6
359,Koch  Phelps and Bell,CGM-760,8,2022,6
360,Young  Cain and Smith,KTO-0221,10,2001,4
361,Dickerson-Hernandez,516-PGH,20,2000,7
362,Wong-Khan,1-7398C,18,1990,9
363,Nunez-Reeves,90-T786,14,1991,10
364,Parsons and Sons,4-55763,17,2002,2
365,Stevens  Montgomery and Hernandez,C28 2HU,9,2010,5
366,Rodriguez Group,75N QY0,15,1992,1
367,Payne  Mitchell and Mitchell,2BJ7270,7,1996,10
368,Brown  Davis and Perez,576-ZQN,16,2018,5
369,Hall Ltd,IRG-303,12,2022,6
370,King-Collins,013 TFM,20,2010,7
371,Smith PLC,KRA5525,10,1996,7
372,Peterson  Waller and Jordan,ODY-562,19,2010,6
373,Porter-Smith,163630,5,1995,5
374,Sloan Group,81-00388,6,1999,4
375,Gregory-Johnston,QXJ 062,13,2016,4
376,Logan-Nelson,2UP N63,5,2002,10
377,Dunn and Sons,75G DE2,19,1995,3
378,Brown LLC,34OP988,18,2009,4
379,Hines-Mills,976A,5,2019,3
380,Riley PLC,50E D72,12,2014,1
381,Chung-Wagner,18U•101,11,2010,6
382,Hendricks-Campbell,960-RBV,6,2004,8
383,Smith Inc,774 GWE,7,1999,10
384,Robinson-Price,906-AXJ,8,2015,10
385,Sanchez  Dalton and Raymond,273 LIJ,12,2011,9
386,Ramirez  Wagner and Sullivan,ONQ 497,11,1997,6
387,Miller  Sanchez and Johnson,80Q 8113,6,2006,6
388,Middleton-Hernandez,H90-51H,6,1999,6
389,Hinton-Robinson,UOX-660,12,1995,6
390,Lewis Ltd,850MU,10,2007,9
391,Fields  Phillips and Berry,31E J12,19,2009,6
392,Miller  Cruz and Sawyer,AWS-3471,7,2019,3
393,Baird-Baker,YGA 5061,11,2012,6
394,Welch-Owens,488 SON,16,2022,5
395,Jarvis  Grimes and Thomas,421 HAM,20,1993,10
396,Lee-Smith,CT 0030,6,2008,4
397,Powers-Novak,KTQ 642,16,2008,10
398,Luna-Martinez,71-WK03,9,2022,5
399,Smith LLC,FQI-3020,17,2018,4
400,Jordan LLC,RKL-2485,13,1995,2
401,Baldwin Inc,YFS-7690,5,1998,10
402,Mccormick-Lloyd,FZC-3175,6,2017,5
403,Miller-Ward,330OZI,10,1991,6
404,Lindsey-Hall,11-2414S,19,2000,3
405,Shelton  Gallegos and Stafford,3QW D98,10,1997,9
406,Stephens-Miles,K90 8ZC,7,2019,2
407,Osborne  Brooks and Collins,P24-TPN,11,2019,10
408,Jones  Aguilar and Craig,356-TON,12,1995,7
409,Mathis  Barrett and Johnson,546IE,10,2012,9
410,Bell-Yang,CHA 855,5,2001,9
411,Heath Inc,ZFA 192,9,2016,9
412,Patel-Harrington,62Q QC8,18,2021,4
413,Ramirez and Sons,7-89801,20,2003,2
414,West Ltd,2BE5451,8,2017,10
415,Olson  Friedman and Hahn,YAQ 988,6,1995,3
416,Howell-Ford,536 ESZ,19,1997,9
417,Pierce-Underwood,QKY-153,5,2022,1
418,Garcia LLC,7PZ 985,10,2022,6
419,Gonzalez  Smith and Zimmerman,515-AGW,18,1992,7
420,Moore  Woods and Stewart,222 3863,15,2012,2
421,Warren Group,APK 981,9,1995,10
422,Reyes PLC,WXJ-2997,6,2013,2
423,Owens  Huff and Morris,06C C33,17,2011,2
424,Taylor Group,0KH0968,6,1997,9
425,Cochran-Estrada,3C IE292,8,2018,9
426,Pacheco LLC,HUP 158,9,2020,1
427,Hill-Carey,H 347047,7,2014,4
428,Davis-Evans,574-MFL,13,2009,3
429,Reeves  Garrett and Townsend,305 1BD,15,2012,5
430,Hebert-Escobar,6O 4784S,7,2022,6
431,Dunn PLC,364 6933,7,1992,1
432,Shields  Obrien and Smith,22E P65,6,2020,1
433,Lane PLC,684 9833,9,2012,2
434,Foster  Sutton and Andrews,077SFC,15,1993,3
435,Zamora  Wilkins and Harris,177 UHI,10,2015,5
436,Todd Group,112-PZSF,17,2000,4
437,Kline-Barrett,13-Z908,11,2017,5
438,Saunders Inc,K38-WTX,13,2001,4
439,Smith-Shaffer,68T 9556,13,2001,5
440,Stein and Sons,49-8723Y,18,2021,8
441,Arroyo-Smith,KUG 701,7,1996,3
442,Smith Ltd,89XA022,18,1997,3
443,Miller Inc,1M DH953,18,2019,2
444,Herman  Harris and Turner,MQQ 079,16,1992,3
445,Reese  Oneal and Johnson,NAS 719,17,1995,4
446,Eaton-Garner,ZVF 410,6,1991,3
447,Jones LLC,770-THW,18,1994,7
448,Brown-Jones,288 DSK,8,2004,8
449,Gibson  Walters and Miller,C07-77K,14,2020,3
450,Bryan-Washington,36X 3071,14,1994,9
451,Hernandez PLC,S02 8HQ,9,2002,10
452,Hunt  Bailey and Smith,BJM 150,8,2007,7
453,Shaw-Fitzgerald,370W3,17,1990,6
454,Jacobs  Mack and West,680-IVN,17,2018,2
455,Bradley-Lawrence,3G J9701,7,2013,8
456,Burnett-Peterson,8GR 557,19,2002,1
457,Freeman  Colon and Davis,DXU Z65,8,2016,1
458,Perry-Mcdowell,9-N1638,14,2001,9
459,Giles-Young,MNB 508,16,2009,10
460,Freeman-Black,556YC,16,2017,9
461,Fletcher-Hayes,5HA 020,15,2006,7
462,Williams  Wong and Young,PXC 549,11,1994,5
463,Dudley-Delacruz,KXT 638,12,1997,8
464,Ferguson  West and Brown,ICD-9631,5,1999,1
465,Webster-Logan,3203 WS,8,2014,6
466,Freeman Group,2PS M35,13,1992,2
467,Brown LLC,609 ZMP,14,1991,2
468,Jones-Allen,939 CIC,5,2014,3
469,Wilcox-Walker,SWQ 363,14,2010,9
470,Colon-Smith,AZ 38691,12,1998,5
471,Spencer-Ward,OV 5989,5,2004,7
472,Rodriguez PLC,77-45672,9,1999,8
473,Olson PLC,59ZI0,20,2006,4
474,Patterson Ltd,M18 1QS,15,1990,3
475,Adams Group,278-LXKJ,6,1997,2
476,Randall  Campbell and Lopez,2PXA 42,12,2017,4
477,Gregory  Howe and Barnett,5C 42412,11,2014,10
478,Brooks-Salas,182-583,12,1993,6
479,Lambert  Moreno and Delacruz,2821,14,2016,5
480,Hays  Martin and Acosta,984BSH,5,2015,3
481,Thornton-King,1-34522X,10,2015,10
482,Blevins Group,HKY 408,16,2006,9
483,Kelley-Steele,X 062277,8,2017,6
484,Martin-Lane,531H,11,2019,6
485,Green  Gillespie and Young,244036,6,2020,9
486,Sosa and Sons,9-66071W,7,2016,4
487,Copeland  Nelson and Barker,869 GOV,10,1999,7
488,Rivera  Hardy and Howell,ZFJ-305,14,2005,4
489,Brown  Bradley and Marquez,4ZO 805,13,2013,3
490,Wilson-Jackson,I34-12E,12,2001,6
491,Chan LLC,15-C390,6,2021,2
492,Mitchell-Gregory,HXY 691,20,2012,2
493,Berry  Bradshaw and Thomas,MRT-538,16,2003,10
494,Kirby-Macias,80-WZ47,9,2021,3
495,Mccormick-Levy,5-80786,13,1998,10
496,Potter-Joseph,ACO 662,14,2020,10
497,Bautista-Cooper,181-WME,5,1991,5
498,Malone  Carpenter and Chandler,4W A5482,15,2009,2
499,Simmons  Campbell and Meyer,LYO 268,11,2012,3
500,Hunt PLC,49FG7,16,2012,4
501,Holmes-Alvarez,BVB-1299,18,1990,4
502,Richards Ltd,186-MIT,5,1998,8
503,Melton  Phillips and Mcclain,ESZ 365,17,2008,10
504,York and Sons,456 3IM,6,2012,6
505,Wright-Gonzalez,NJW 4149,18,2004,4
506,Garcia  Hernandez and Morris,617JF,16,2006,8
507,Johnson  Rowe and Garcia,36IW9,11,1993,5
508,Snyder-Hammond,7Q QK043,15,2013,9
509,Duke LLC,1518,8,2003,10
510,Murray-Garner,01-1085O,7,2009,4
511,Fitzpatrick Ltd,97Y 4662,19,2005,5
512,Ayala PLC,FCN 499,12,2011,2
513,Vargas  Nelson and Cruz,9R333,18,2019,6
514,Phillips-Hart,95U•927,11,2006,8
515,Conway LLC,MZG 676,17,2009,4
516,Townsend  Harris and Jones,EOD 577,12,1997,4
517,Davidson  Blake and Webster,ECT 714,15,2022,1
518,Singh Ltd,KVL 9839,8,1992,4
519,Erickson-Oconnell,RF-4986,12,2021,7
520,Cole and Sons,9JVK394,12,2011,1
521,Webster  Lawson and Vasquez,4MP D14,7,2014,6
522,Salas-Cook,200 8EJ,13,2004,6
523,Brown PLC,AGW 902,16,2020,9
524,Jackson Inc,8EER 68,9,2007,2
525,Wright  Collins and Long,EQ 65540,5,2001,7
526,Eaton-Rodgers,341 3CV,16,1998,8
527,Ayers  Gray and King,597-PUGZ,19,2000,1
528,Schultz Inc,MAX 314,15,2010,8
529,Lozano-Davis,4G 07528,8,2009,4
530,Kennedy PLC,6-A2989,15,2019,4
531,Ramirez  Morgan and Martinez,URS6388,10,2021,8
532,Patterson LLC,0T Z5883,5,2002,4
533,Johnson-Weeks,8051,5,2008,6
534,Johnston-Greene,9I S2384,5,2009,9
535,Guzman  Johnson and Brown,7-E4444,14,2003,7
536,Jefferson  Allen and Woods,378 KVT,14,2017,3
537,Taylor  Hughes and Bryant,167-OKL,20,2010,2
538,Palmer-Adams,7XH3372,18,2012,5
539,Allen-Lopez,H02 8AQ,5,2007,6
540,Baldwin-Deleon,8G361,19,1999,5
541,Bell  Anderson and Hart,46BG898,6,2016,4
542,Mcintosh-Livingston,498P,7,2008,3
543,Lee-Weber,9731,13,2011,6
544,Carson Ltd,HMX 218,12,2018,2
545,Weaver-King,3K O0852,15,2009,7
546,Walker Inc,169-ACSR,5,2016,7
547,Mitchell-Gibbs,8O 80562,9,1992,4
548,Norton  Porter and Tate,5EBS876,11,2012,4
549,Davis-Mccoy,SDA 641,20,1990,6
