id_proveedor,id_producto,tipo_de_producto,disponibilidad,fecha_de_produccion
607,545,Alimentos,True,2024-04-12
469,546,Alimentos,True,2022-07-10
324,547,Alimentos,True,2021-07-16
310,548,Alimentos,True,2023-10-19
520,549,Alimentos,True,2024-02-21
530,550,Alimentos,True,2023-04-28
333,551,Alimentos,True,2021-12-30
35,552,Alimentos,False,2022-01-14
598,553,Alimentos,True,2023-10-14
37,554,Alimentos,True,2022-11-08
350,555,Alimentos,True,2021-05-28
607,556,Alimentos,True,2021-04-15
64,557,Alimentos,True,2021-09-14
213,558,Alimentos,True,2023-09-06
490,559,Alimentos,True,2023-12-21
674,560,Alimentos,True,2024-03-17
690,981,Belleza,True,2021-05-15
349,982,Belleza,True,2021-11-25
527,983,Belleza,True,2023-12-04
432,984,Belleza,True,2022-08-17
198,985,Belleza,True,2023-09-28
30,986,Belleza,True,2022-06-15
286,987,Belleza,True,2024-02-20
690,988,Belleza,True,2024-03-15
700,989,Belleza,True,2023-03-14
247,990,Belleza,True,2021-07-06
17,991,Belleza,True,2023-03-30
665,992,Belleza,True,2021-11-06
437,993,Belleza,True,2023-12-30
579,994,Belleza,True,2021-05-13
299,995,Belleza,True,2024-02-19
248,996,Belleza,True,2024-01-08
700,997,Belleza,True,2021-12-18
23,998,Belleza,True,2024-04-08
23,999,Belleza,True,2021-06-24
417,1000,Belleza,True,2021-07-23
670,1001,Belleza,True,2022-06-20
487,1002,Belleza,True,2023-02-19
579,1003,Belleza,True,2022-05-06
475,1004,Belleza,True,2023-09-13
405,1005,Belleza,True,2021-07-07
572,1006,Belleza,True,2022-04-06
501,1007,Belleza,True,2023-01-13
665,1008,Belleza,True,2023-04-05
697,1009,Belleza,True,2023-10-02
299,1010,Belleza,True,2022-12-05
665,1011,Belleza,True,2023-08-18
471,1012,Belleza,True,2022-04-15
349,1013,Belleza,True,2024-02-26
432,1014,Belleza,True,2022-08-05
7,1015,Belleza,True,2022-03-19
456,1016,Belleza,True,2023-03-10
172,1017,Belleza,True,2023-04-30
289,1018,Belleza,True,2022-10-23
420,1019,Belleza,False,2023-09-06
684,1020,Belleza,True,2022-09-28
405,1021,Belleza,True,2021-05-09
571,1022,Belleza,True,2022-05-13
123,1023,Belleza,True,2023-11-03
121,1024,Belleza,False,2023-04-29
371,1025,Belleza,True,2023-04-15
121,1026,Belleza,False,2021-07-23
700,1027,Belleza,True,2024-03-21
385,1028,Belleza,True,2022-12-21
358,1029,Belleza,True,2021-08-03
525,1030,Belleza,True,2021-05-19
444,1031,Belleza,True,2023-01-01
389,1032,Belleza,False,2022-09-10
684,1033,Belleza,True,2021-10-21
680,1034,Belleza,True,2023-04-22
475,1035,Belleza,True,2023-09-23
686,1036,Belleza,True,2021-09-28
480,1037,Belleza,True,2023-08-14
491,1038,Belleza,True,2021-08-15
172,1039,Belleza,True,2023-07-23
349,1040,Belleza,False,2023-03-22
420,1041,Belleza,True,2022-02-23
432,1042,Belleza,False,2022-12-08
417,1043,Belleza,True,2022-10-17
680,1044,Belleza,True,2023-01-25
299,1045,Belleza,True,2023-10-23
289,1046,Belleza,True,2022-11-27
456,1047,Belleza,True,2022-10-27
579,1048,Belleza,True,2023-12-15
248,1049,Belleza,True,2022-03-17
501,1050,Belleza,False,2023-06-25
50,1051,Belleza,True,2022-10-09
121,1052,Belleza,True,2022-09-04
349,1053,Belleza,True,2022-10-25
296,1054,Belleza,True,2021-11-01
409,1055,Belleza,True,2022-06-29
121,1056,Belleza,True,2022-04-14
299,1057,Belleza,True,2022-08-23
690,1058,Belleza,True,2022-03-12
341,1059,Belleza,True,2021-07-04
17,1060,Belleza,True,2023-06-12
296,1061,Belleza,True,2022-05-27
357,1062,Belleza,True,2024-02-10
432,1063,Belleza,True,2023-11-23
389,1064,Belleza,False,2023-07-06
409,1065,Belleza,True,2022-03-18
644,1066,Belleza,True,2022-03-19
121,1067,Belleza,True,2024-03-15
571,1068,Belleza,True,2023-08-04
670,1069,Belleza,True,2024-04-05
389,1070,Belleza,True,2023-01-08
697,1071,Belleza,True,2023-07-23
84,1072,Belleza,True,2023-01-09
50,1073,Belleza,True,2022-06-03
440,1074,Belleza,True,2023-10-31
644,1075,Belleza,True,2024-01-28
286,1076,Belleza,True,2022-11-14
30,1077,Belleza,True,2023-04-08
7,1078,Belleza,True,2022-02-18
409,1079,Belleza,True,2022-06-27
23,1080,Belleza,True,2021-10-27
502,1081,Belleza,True,2022-08-11
385,1082,Belleza,False,2023-05-27
501,1083,Belleza,True,2024-04-11
172,1084,Belleza,True,2021-07-04
638,1085,Belleza,True,2021-12-12
638,1086,Belleza,True,2023-09-10
521,1087,Belleza,True,2022-11-20
247,1088,Belleza,True,2021-07-13
544,1089,Belleza,True,2021-05-15
357,1090,Belleza,True,2022-11-07
517,1091,Belleza,True,2022-01-15
665,1092,Belleza,True,2022-06-15
172,1093,Belleza,True,2022-04-12
688,1094,Belleza,True,2023-04-19
187,1095,Belleza,True,2022-04-10
299,1096,Belleza,True,2023-04-14
638,1097,Belleza,False,2022-12-15
644,1098,Belleza,True,2023-04-09
697,1099,Belleza,True,2022-08-03
480,1100,Belleza,False,2021-06-22
341,1101,Belleza,True,2023-11-10
488,1102,Belleza,False,2022-04-26
456,1103,Belleza,False,2021-08-21
521,1104,Belleza,True,2022-09-11
480,1105,Belleza,True,2023-05-05
638,1106,Belleza,True,2022-10-13
471,1107,Belleza,True,2022-06-03
247,1108,Belleza,True,2021-11-23
554,1109,Belleza,False,2022-03-21
644,1110,Belleza,True,2021-08-09
399,1111,Belleza,True,2021-11-08
521,1112,Belleza,True,2023-09-11
475,1113,Belleza,False,2023-04-29
218,1114,Belleza,False,2021-06-24
686,1115,Belleza,True,2023-03-01
521,1116,Belleza,True,2022-11-14
456,1117,Belleza,True,2021-06-03
432,1118,Belleza,True,2022-03-28
355,1119,Belleza,True,2023-06-02
286,1120,Belleza,True,2022-11-21
369,841,Deportes,True,2022-09-11
388,842,Deportes,True,2022-11-21
683,843,Deportes,True,2021-05-30
578,844,Deportes,True,2022-11-22
74,845,Deportes,True,2023-04-18
560,846,Deportes,True,2022-07-17
560,847,Deportes,True,2022-08-05
450,848,Deportes,True,2023-04-30
580,849,Deportes,True,2023-02-07
25,850,Deportes,True,2023-11-10
450,851,Deportes,True,2022-06-15
679,852,Deportes,True,2022-05-01
581,853,Deportes,True,2022-02-24
46,854,Deportes,False,2022-12-09
560,855,Deportes,True,2023-12-22
483,856,Deportes,True,2024-04-06
244,857,Deportes,True,2022-11-22
414,858,Deportes,True,2024-02-10
232,859,Deportes,True,2022-02-25
376,860,Deportes,True,2022-11-04
10,861,Deportes,True,2021-04-30
414,862,Deportes,True,2023-09-22
369,863,Deportes,True,2021-11-01
580,864,Deportes,True,2023-09-09
663,865,Deportes,True,2023-08-21
230,866,Deportes,True,2022-02-23
446,867,Deportes,True,2022-08-17
613,868,Deportes,True,2022-04-15
298,869,Deportes,True,2023-04-14
376,870,Deportes,True,2023-02-25
683,871,Deportes,True,2021-10-22
68,872,Deportes,True,2022-05-28
483,873,Deportes,True,2023-02-06
447,874,Deportes,True,2021-07-06
160,875,Deportes,True,2021-06-16
230,876,Deportes,True,2023-12-05
68,877,Deportes,True,2022-09-23
529,878,Deportes,True,2021-09-12
388,879,Deportes,True,2023-07-10
376,880,Deportes,True,2022-01-08
529,881,Deportes,True,2021-07-22
74,882,Deportes,True,2022-12-10
608,883,Deportes,True,2024-02-07
578,884,Deportes,True,2021-11-08
347,885,Deportes,True,2021-09-24
455,886,Deportes,True,2021-11-14
328,887,Deportes,True,2022-08-13
578,888,Deportes,True,2021-09-09
42,889,Deportes,True,2021-07-06
196,890,Deportes,True,2021-05-11
568,891,Deportes,False,2021-06-14
483,892,Deportes,False,2022-02-12
369,893,Deportes,True,2022-10-05
104,894,Deportes,True,2023-05-01
4,895,Deportes,True,2022-12-17
679,896,Deportes,True,2023-06-17
581,897,Deportes,True,2022-10-16
235,898,Deportes,True,2022-07-17
613,899,Deportes,True,2022-08-17
450,900,Deportes,True,2021-06-09
46,901,Deportes,True,2022-06-16
446,902,Deportes,True,2023-04-19
68,903,Deportes,True,2024-04-01
4,904,Deportes,True,2023-11-02
32,905,Deportes,True,2023-02-28
25,906,Deportes,True,2023-10-28
414,907,Deportes,True,2023-06-14
74,908,Deportes,True,2023-03-12
581,909,Deportes,True,2022-03-21
580,910,Deportes,True,2023-06-27
42,911,Deportes,False,2021-11-12
46,912,Deportes,True,2021-05-23
375,913,Deportes,True,2024-03-18
663,914,Deportes,True,2022-04-25
504,915,Deportes,True,2021-12-06
529,916,Deportes,True,2022-09-08
46,917,Deportes,True,2023-09-09
659,918,Deportes,True,2023-06-12
196,919,Deportes,True,2024-03-04
450,920,Deportes,True,2024-02-22
46,921,Deportes,False,2022-02-24
25,922,Deportes,True,2022-12-25
396,923,Deportes,True,2021-08-28
42,924,Deportes,True,2023-01-14
376,925,Deportes,True,2023-08-27
232,926,Deportes,True,2022-06-11
32,927,Deportes,True,2023-09-11
447,928,Deportes,True,2023-04-22
335,929,Deportes,True,2021-04-14
613,930,Deportes,True,2023-12-03
328,931,Deportes,True,2021-04-14
111,932,Deportes,True,2022-12-04
61,933,Deportes,False,2023-09-22
396,934,Deportes,True,2022-06-15
10,935,Deportes,True,2022-10-09
231,936,Deportes,True,2022-11-08
302,937,Deportes,True,2022-06-19
81,938,Deportes,True,2023-12-29
529,939,Deportes,True,2023-01-03
68,940,Deportes,True,2022-10-24
53,941,Deportes,True,2021-08-26
447,942,Deportes,True,2022-10-25
683,943,Deportes,True,2021-11-13
298,944,Deportes,True,2023-04-17
68,945,Deportes,True,2024-03-15
10,946,Deportes,True,2021-06-18
81,947,Deportes,True,2023-03-17
25,948,Deportes,True,2022-06-01
372,949,Deportes,True,2024-03-02
42,950,Deportes,True,2021-07-18
683,951,Deportes,True,2023-01-05
407,952,Deportes,True,2021-09-27
529,953,Deportes,True,2023-05-14
679,954,Deportes,True,2021-08-08
160,955,Deportes,True,2022-05-08
328,956,Deportes,True,2022-08-25
49,957,Deportes,True,2021-09-30
450,958,Deportes,True,2021-10-15
298,959,Deportes,False,2022-11-03
683,960,Deportes,True,2023-11-16
235,961,Deportes,True,2023-04-10
160,962,Deportes,True,2021-05-10
232,963,Deportes,True,2021-11-23
232,964,Deportes,True,2023-05-22
376,965,Deportes,True,2024-03-30
608,966,Deportes,True,2022-01-18
580,967,Deportes,True,2023-12-01
68,968,Deportes,True,2022-05-12
328,969,Deportes,False,2022-05-08
597,970,Deportes,True,2022-03-25
414,971,Deportes,True,2023-11-23
32,972,Deportes,True,2022-09-10
663,973,Deportes,True,2021-07-17
25,974,Deportes,True,2022-02-05
196,975,Deportes,True,2022-05-25
369,976,Deportes,True,2022-11-26
659,977,Deportes,True,2024-03-06
380,978,Deportes,True,2023-10-13
302,979,Deportes,True,2024-01-02
104,980,Deportes,True,2022-07-26
330,1,Electronica,True,2023-02-28
122,2,Electronica,True,2022-02-19
334,3,Electronica,True,2024-04-08
327,4,Electronica,True,2022-04-12
411,5,Electronica,False,2022-10-15
628,6,Electronica,False,2021-04-26
320,7,Electronica,True,2022-05-05
514,8,Electronica,True,2022-11-14
492,9,Electronica,True,2023-08-26
38,10,Electronica,True,2022-02-25
585,11,Electronica,True,2024-04-08
236,12,Electronica,True,2023-06-07
439,13,Electronica,True,2023-01-09
615,14,Electronica,True,2021-12-19
47,15,Electronica,True,2023-08-05
588,16,Electronica,True,2022-06-15
327,17,Electronica,True,2022-05-21
484,18,Electronica,True,2022-07-08
514,19,Electronica,True,2023-03-24
258,20,Electronica,True,2022-07-28
47,21,Electronica,False,2021-04-18
411,22,Electronica,True,2023-10-06
166,23,Electronica,True,2022-12-05
274,24,Electronica,True,2022-04-12
592,25,Electronica,True,2023-02-12
552,26,Electronica,True,2023-07-16
57,27,Electronica,True,2023-02-14
327,28,Electronica,True,2022-02-17
45,29,Electronica,True,2024-04-10
57,30,Electronica,True,2022-09-22
436,31,Electronica,True,2024-03-21
583,32,Electronica,True,2022-08-12
415,33,Electronica,True,2021-09-29
514,34,Electronica,True,2023-05-22
602,35,Electronica,True,2021-07-15
411,36,Electronica,True,2024-03-21
29,37,Electronica,True,2021-09-22
88,38,Electronica,False,2024-02-15
615,39,Electronica,True,2022-01-10
327,40,Electronica,True,2023-08-07
584,41,Electronica,True,2021-06-05
441,42,Electronica,True,2021-07-30
552,43,Electronica,True,2021-04-21
492,44,Electronica,False,2022-06-02
599,45,Electronica,True,2022-07-09
143,46,Electronica,True,2023-06-29
88,47,Electronica,True,2021-07-13
411,48,Electronica,True,2021-09-28
415,49,Electronica,True,2023-01-06
268,50,Electronica,True,2023-02-09
604,51,Electronica,True,2022-08-31
319,52,Electronica,True,2023-02-07
320,53,Electronica,True,2021-08-11
463,54,Electronica,True,2023-05-21
628,55,Electronica,True,2023-01-27
122,56,Electronica,True,2023-03-02
588,57,Electronica,True,2021-11-14
473,58,Electronica,False,2023-02-20
615,59,Electronica,True,2023-04-20
458,60,Electronica,True,2022-05-23
552,61,Electronica,False,2023-09-18
439,62,Electronica,True,2022-02-05
661,63,Electronica,True,2023-12-05
592,64,Electronica,False,2022-03-19
500,65,Electronica,True,2023-08-30
610,66,Electronica,True,2022-12-22
592,67,Electronica,True,2021-12-23
492,68,Electronica,True,2022-10-17
29,69,Electronica,True,2022-03-21
439,70,Electronica,True,2023-12-23
473,71,Electronica,True,2024-02-17
639,72,Electronica,False,2024-01-06
584,73,Electronica,True,2023-10-03
320,74,Electronica,True,2023-02-26
11,75,Electronica,True,2022-12-05
473,76,Electronica,True,2023-10-20
411,77,Electronica,True,2021-09-23
493,78,Electronica,False,2021-06-13
639,79,Electronica,True,2022-05-16
274,80,Electronica,True,2021-12-16
320,81,Electronica,True,2023-07-28
274,82,Electronica,False,2022-02-18
492,83,Electronica,True,2024-04-04
122,84,Electronica,True,2022-01-27
592,85,Electronica,True,2023-07-29
327,86,Electronica,True,2023-05-07
11,87,Electronica,True,2023-10-01
610,88,Electronica,True,2022-10-03
330,89,Electronica,False,2021-11-02
122,90,Electronica,True,2023-01-01
639,91,Electronica,True,2023-11-15
599,92,Electronica,False,2023-09-16
258,93,Electronica,True,2022-02-10
473,94,Electronica,True,2023-09-13
610,95,Electronica,True,2023-04-06
439,96,Electronica,True,2022-12-28
116,97,Electronica,False,2022-04-16
540,98,Electronica,True,2022-11-06
47,99,Electronica,True,2022-11-18
492,100,Electronica,True,2023-11-07
179,101,Electronica,True,2022-03-22
27,102,Electronica,True,2023-09-08
143,103,Electronica,True,2022-09-14
484,104,Electronica,True,2022-05-05
233,105,Electronica,True,2024-04-07
274,106,Electronica,True,2021-04-27
585,107,Electronica,True,2023-10-26
610,108,Electronica,True,2022-12-15
217,109,Electronica,True,2023-09-09
436,110,Electronica,True,2022-01-02
258,111,Electronica,True,2023-11-01
116,112,Electronica,True,2023-08-06
436,113,Electronica,True,2023-03-25
441,114,Electronica,True,2023-09-16
179,115,Electronica,True,2021-11-27
639,116,Electronica,True,2023-10-04
319,117,Electronica,True,2023-07-13
330,118,Electronica,True,2021-11-22
236,119,Electronica,True,2022-05-10
57,120,Electronica,True,2022-02-02
592,121,Electronica,True,2024-01-10
38,122,Electronica,True,2022-02-13
628,123,Electronica,True,2024-03-09
268,124,Electronica,False,2022-01-28
312,125,Electronica,True,2021-06-06
45,126,Electronica,True,2022-08-23
143,127,Electronica,True,2023-06-26
320,128,Electronica,True,2022-04-07
473,129,Electronica,True,2024-01-13
319,130,Electronica,True,2023-12-15
330,131,Electronica,True,2021-09-03
179,132,Electronica,True,2021-09-19
268,133,Electronica,True,2024-01-11
604,134,Electronica,False,2021-11-27
492,135,Electronica,True,2022-03-28
217,136,Electronica,True,2021-09-23
639,137,Electronica,True,2022-12-18
588,138,Electronica,True,2022-06-22
122,139,Electronica,True,2023-05-09
327,140,Electronica,True,2022-12-17
497,561,Herramientas,True,2023-12-19
667,562,Herramientas,True,2023-12-30
362,563,Herramientas,True,2021-11-26
368,564,Herramientas,True,2024-04-02
506,565,Herramientas,True,2023-10-08
365,566,Herramientas,True,2024-01-31
82,567,Herramientas,True,2022-03-06
128,568,Herramientas,False,2023-07-09
478,569,Herramientas,True,2023-05-14
141,570,Herramientas,True,2022-12-18
128,571,Herramientas,True,2023-11-22
175,572,Herramientas,True,2021-06-01
315,573,Herramientas,True,2023-06-19
606,574,Herramientas,True,2022-08-25
556,575,Herramientas,True,2022-11-24
672,576,Herramientas,True,2022-06-30
427,577,Herramientas,False,2023-01-08
606,578,Herramientas,True,2023-12-20
386,579,Herramientas,True,2023-04-28
603,580,Herramientas,True,2022-06-28
362,581,Herramientas,True,2023-07-13
219,582,Herramientas,True,2024-01-17
237,583,Herramientas,True,2022-11-04
497,584,Herramientas,True,2022-07-06
124,585,Herramientas,True,2022-10-13
124,586,Herramientas,True,2023-08-13
2,587,Herramientas,True,2021-04-21
556,588,Herramientas,True,2024-04-09
141,589,Herramientas,True,2022-02-16
497,590,Herramientas,True,2023-02-02
421,591,Herramientas,True,2022-09-06
464,592,Herramientas,True,2021-10-06
494,593,Herramientas,True,2022-12-19
205,594,Herramientas,True,2022-09-09
506,595,Herramientas,True,2023-05-01
175,596,Herramientas,True,2023-06-03
696,597,Herramientas,True,2022-02-28
245,598,Herramientas,True,2023-07-22
553,599,Herramientas,False,2021-09-09
556,600,Herramientas,True,2022-05-13
672,601,Herramientas,True,2022-12-08
553,602,Herramientas,True,2024-02-05
672,603,Herramientas,True,2022-10-31
220,604,Herramientas,True,2022-01-24
464,605,Herramientas,True,2024-01-21
696,606,Herramientas,True,2022-05-14
494,607,Herramientas,True,2022-06-19
494,608,Herramientas,True,2024-02-21
2,609,Herramientas,True,2024-02-17
486,610,Herramientas,True,2023-11-26
141,611,Herramientas,True,2022-10-22
219,612,Herramientas,True,2022-07-20
227,613,Herramientas,True,2022-08-02
606,614,Herramientas,True,2021-12-14
129,615,Herramientas,True,2023-02-05
141,616,Herramientas,True,2022-01-22
421,617,Herramientas,True,2023-08-30
360,618,Herramientas,True,2022-09-09
124,619,Herramientas,True,2023-12-17
494,620,Herramientas,True,2023-03-21
672,621,Herramientas,True,2022-03-28
368,622,Herramientas,True,2021-10-27
227,623,Herramientas,True,2022-01-04
39,624,Herramientas,True,2022-05-19
124,625,Herramientas,True,2023-10-04
109,626,Herramientas,True,2021-09-27
175,627,Herramientas,True,2023-05-04
421,628,Herramientas,True,2021-04-25
78,629,Herramientas,True,2022-03-12
156,630,Herramientas,True,2023-01-08
2,631,Herramientas,True,2023-10-12
105,632,Herramientas,True,2023-05-26
141,633,Herramientas,True,2023-03-09
28,634,Herramientas,True,2023-06-24
245,635,Herramientas,True,2021-09-18
129,636,Herramientas,True,2023-08-03
497,637,Herramientas,True,2023-10-26
48,638,Herramientas,True,2021-10-12
237,639,Herramientas,True,2023-11-19
175,640,Herramientas,False,2021-07-01
156,641,Herramientas,True,2023-07-11
175,642,Herramientas,True,2023-01-27
141,643,Herramientas,True,2021-08-18
386,644,Herramientas,True,2022-08-23
672,645,Herramientas,True,2022-09-20
245,646,Herramientas,True,2023-06-04
418,647,Herramientas,True,2023-12-13
427,648,Herramientas,True,2022-08-03
78,649,Herramientas,True,2023-07-16
128,650,Herramientas,True,2022-01-03
203,651,Herramientas,True,2024-02-15
464,652,Herramientas,True,2021-11-09
464,653,Herramientas,True,2023-01-01
220,654,Herramientas,True,2021-09-20
606,655,Herramientas,True,2023-07-12
553,656,Herramientas,True,2021-12-09
365,657,Herramientas,False,2024-02-09
443,658,Herramientas,True,2023-06-14
220,659,Herramientas,True,2023-05-31
696,660,Herramientas,True,2024-04-02
386,661,Herramientas,True,2021-09-29
203,662,Herramientas,True,2023-08-20
368,663,Herramientas,True,2022-07-06
2,664,Herramientas,True,2022-03-12
336,665,Herramientas,False,2023-05-02
386,666,Herramientas,True,2024-02-28
668,667,Herramientas,True,2022-02-27
478,668,Herramientas,True,2023-04-02
192,669,Herramientas,True,2022-09-14
573,670,Herramientas,True,2021-10-26
192,671,Herramientas,True,2023-10-27
606,672,Herramientas,True,2022-10-01
693,673,Herramientas,True,2021-11-16
348,674,Herramientas,True,2023-11-13
421,675,Herramientas,True,2022-02-12
443,676,Herramientas,True,2022-11-26
478,677,Herramientas,True,2023-08-13
237,678,Herramientas,True,2022-08-08
129,679,Herramientas,True,2022-06-24
222,680,Herramientas,True,2021-10-06
693,681,Herramientas,True,2023-05-11
313,682,Herramientas,True,2021-08-27
128,683,Herramientas,True,2024-02-17
192,684,Herramientas,True,2024-02-17
606,685,Herramientas,False,2022-09-24
672,686,Herramientas,True,2023-05-24
78,687,Herramientas,True,2023-07-03
156,688,Herramientas,True,2023-10-13
199,689,Herramientas,True,2021-04-29
129,690,Herramientas,True,2022-10-22
497,691,Herramientas,True,2021-07-23
199,692,Herramientas,True,2023-11-20
28,693,Herramientas,True,2022-09-24
466,694,Herramientas,True,2022-02-09
667,695,Herramientas,True,2022-06-21
486,696,Herramientas,True,2024-01-01
362,697,Herramientas,True,2024-03-02
227,698,Herramientas,True,2023-07-18
237,699,Herramientas,True,2021-09-21
667,700,Herramientas,False,2024-03-18
457,1261,Jardineria,True,2021-05-24
575,1262,Jardineria,True,2021-08-31
627,1263,Jardineria,True,2022-05-27
13,1264,Jardineria,True,2023-02-18
398,1265,Jardineria,True,2021-11-19
589,1266,Jardineria,True,2023-07-18
290,1267,Jardineria,True,2021-06-14
546,1268,Jardineria,True,2023-01-12
565,1269,Jardineria,False,2022-02-03
363,1270,Jardineria,True,2024-01-15
338,1271,Jardineria,True,2022-10-16
660,1272,Jardineria,True,2023-10-19
96,1273,Jardineria,True,2023-07-06
272,1274,Jardineria,True,2021-08-03
99,1275,Jardineria,True,2022-10-28
89,1276,Jardineria,True,2023-05-05
96,1277,Jardineria,True,2024-04-07
377,1278,Jardineria,True,2022-11-09
457,1279,Jardineria,True,2021-12-21
243,1280,Jardineria,True,2023-03-29
96,1281,Jardineria,True,2021-04-15
177,1282,Jardineria,False,2022-10-30
660,1283,Jardineria,True,2023-09-10
13,1284,Jardineria,True,2021-11-01
290,1285,Jardineria,True,2021-08-04
290,1286,Jardineria,True,2024-01-28
174,1287,Jardineria,False,2023-12-08
541,1288,Jardineria,True,2021-06-05
246,1289,Jardineria,True,2023-10-29
174,1290,Jardineria,True,2023-12-04
551,1291,Jardineria,True,2021-08-02
363,1292,Jardineria,True,2022-07-18
694,1293,Jardineria,True,2023-08-07
589,1294,Jardineria,True,2024-04-02
509,1295,Jardineria,True,2024-02-29
154,1296,Jardineria,True,2021-09-04
467,1297,Jardineria,True,2022-12-30
317,1298,Jardineria,False,2022-11-04
183,1299,Jardineria,False,2021-10-01
402,1300,Jardineria,True,2021-08-23
589,1301,Jardineria,True,2023-06-29
541,1302,Jardineria,True,2022-05-14
253,1303,Jardineria,True,2022-03-30
338,1304,Jardineria,False,2022-01-01
509,1305,Jardineria,True,2022-06-19
416,1306,Jardineria,True,2022-12-14
