id_personal,id_vehiculo,km_recorridos,fecha_de_asignacion,cantidad_entregas_realizadas
123,191,85053,2021-10-22,985
18,695,44079,2024-03-16,545
622,290,123462,2021-12-20,536
341,333,91502,2022-11-06,488
595,446,17313,2021-05-05,559
402,443,66973,2023-02-28,629
642,690,15137,2023-10-31,947
153,579,141731,2022-03-17,764
245,214,20007,2021-12-26,969
36,38,39690,2021-08-14,766
611,163,194179,2023-05-21,390
535,8,49959,2021-12-02,643
466,503,76110,2023-03-05,532
62,493,86444,2021-04-30,523
467,159,51757,2023-01-15,584
598,80,110984,2022-03-09,565
438,63,166081,2023-07-20,249
330,626,154524,2023-08-27,896
131,616,132555,2022-09-21,344
279,336,12623,2022-11-17,973
351,569,141225,2023-11-04,527
195,537,137655,2023-11-03,135
148,210,35142,2022-03-24,249
4,216,170882,2021-09-04,769
577,357,60694,2021-12-22,102
204,256,169512,2024-03-03,638
654,345,46935,2021-09-17,120
546,384,175056,2021-05-29,942
523,287,140717,2021-08-05,43
32,662,45814,2023-05-11,903
20,179,121102,2022-09-11,493
115,192,166096,2022-02-15,532
424,130,159908,2022-07-23,510
625,688,29008,2021-11-08,284
207,198,162243,2021-07-11,789
465,646,48536,2023-03-01,749
43,233,162847,2022-10-25,600
274,456,46501,2023-11-20,963
419,367,186183,2021-08-09,667
194,3,152527,2023-10-01,110
371,44,39078,2021-06-25,398
394,528,98521,2022-06-21,75
124,449,71728,2021-10-02,427
473,245,141007,2024-03-02,389
499,660,169970,2022-05-23,98
368,323,109096,2022-01-14,117
57,53,113622,2022-05-03,805
366,118,19655,2022-03-01,705
69,535,139762,2023-06-06,751
548,255,76207,2021-09-13,163
596,636,83677,2022-07-30,503
223,219,30323,2023-07-13,486
607,669,10864,2024-04-05,111
74,617,161979,2022-10-29,347
363,461,117074,2023-10-01,649
555,485,155904,2022-09-18,965
232,305,92077,2022-01-08,232
1,215,83261,2022-06-19,302
397,576,58592,2023-04-04,951
299,146,99947,2023-07-29,504
221,672,156916,2021-10-13,204
443,452,28718,2024-03-09,963
68,17,130355,2023-11-23,476
25,297,69841,2022-07-27,424
412,652,36441,2023-12-29,577
605,112,179413,2022-03-14,906
23,72,174071,2022-01-29,86
318,601,168464,2021-05-18,442
335,155,93769,2023-04-25,24
652,88,159244,2024-03-19,437
55,91,13031,2021-08-06,162
30,570,125271,2021-07-30,29
44,377,91200,2023-12-16,684
141,466,51668,2021-12-25,707
494,347,66784,2022-04-16,48
64,556,154034,2022-05-15,187
214,465,32046,2021-08-27,673
409,175,137583,2022-03-06,61
698,92,180067,2022-10-14,88
592,66,142319,2021-09-01,223
238,147,198455,2023-06-01,250
89,455,75515,2021-10-26,775
474,509,125217,2024-02-17,729
176,279,46220,2024-03-24,78
9,596,44508,2023-10-18,469
434,1,173451,2023-07-07,181
662,451,84605,2022-12-08,416
432,339,25153,2022-08-06,295
429,592,147228,2023-07-03,353
411,353,190255,2022-10-02,994
562,86,198974,2021-05-26,290
357,627,167267,2021-10-16,740
129,101,8508,2024-04-02,515
663,50,169988,2023-12-30,809
165,263,172927,2023-08-16,684
373,519,185910,2023-01-05,938
534,273,121740,2023-10-16,701
51,518,11827,2023-02-17,440
287,693,139696,2023-02-23,634
688,187,133484,2022-07-23,68
446,564,157730,2023-10-12,107
192,132,144076,2023-10-07,239
505,143,66261,2023-08-19,871
370,315,38323,2023-03-03,102
40,14,169103,2024-02-14,629
33,563,94173,2021-07-09,26
342,173,171467,2021-12-25,737
271,58,159565,2024-02-03,678
604,49,30828,2023-08-23,272
597,135,41835,2024-04-10,770
675,90,156692,2023-04-07,471
159,55,53146,2023-08-22,999
521,276,81307,2023-06-30,512
344,206,8393,2024-02-26,247
54,574,62985,2022-07-10,440
304,181,179610,2024-01-30,117
102,190,118803,2021-04-15,902
565,387,61189,2023-02-18,877
379,359,191280,2022-09-08,893
568,253,131796,2022-11-15,849
15,275,73236,2021-07-02,655
627,632,162937,2021-06-23,338
600,193,92332,2023-11-04,312
5,236,196995,2023-02-04,607
65,498,91710,2021-11-06,281
399,235,89294,2022-07-11,866
28,478,19977,2021-08-31,49
547,307,36452,2022-10-07,520
385,457,154,2021-05-12,413
681,144,65114,2021-09-09,985
674,568,40852,2022-11-28,304
66,32,124251,2022-02-25,471
38,161,133723,2022-12-18,163
233,620,138853,2024-03-03,758
442,558,162365,2021-08-16,186
377,238,144460,2022-10-19,487
405,605,194409,2021-05-16,273
118,39,180234,2023-10-01,706
231,332,23461,2023-05-30,443
448,656,165650,2023-03-15,914
537,22,177520,2021-07-11,508
197,338,52653,2022-07-31,788
571,463,164182,2022-10-23,265
180,341,158797,2022-06-12,432
226,220,69548,2022-05-11,80
184,581,166336,2021-12-30,7
616,334,34885,2023-11-07,285
462,619,66518,2024-03-20,399
218,585,122703,2021-08-30,92
206,30,14376,2023-03-19,182
305,231,142735,2022-10-12,195
614,200,78390,2022-10-04,632
676,381,71453,2021-11-07,776
61,454,126677,2023-01-26,320
553,479,170121,2021-06-20,367
666,45,166533,2022-01-11,303
393,73,76362,2023-03-06,72
95,508,6393,2022-11-04,294
251,113,58553,2023-04-08,764
585,229,95174,2022-12-29,329
583,502,53708,2022-06-01,455
11,260,28742,2022-05-29,972
441,322,106885,2023-02-20,496
653,103,65121,2022-10-19,985
445,168,56481,2022-07-04,594
259,363,50635,2023-04-26,272
538,95,175383,2021-04-27,281
203,432,22972,2023-09-17,422
682,421,136407,2022-10-08,383
561,321,191853,2022-03-19,933
634,403,656,2022-05-23,625
552,375,10104,2021-11-26,331
76,572,168358,2021-08-31,275
13,360,394,2023-05-17,715
480,232,156752,2023-06-18,641
99,689,29321,2023-07-10,384
485,342,89561,2022-08-15,321
678,609,130443,2023-10-22,861
37,505,14576,2021-04-15,356
495,700,196830,2021-11-29,596
29,174,123319,2021-07-29,362
481,392,67191,2021-10-06,360
476,368,1049,2022-01-27,534
525,272,165047,2024-01-03,607
283,606,53842,2023-07-27,268
408,104,37665,2024-03-16,369
39,185,198844,2023-03-07,778
336,496,106917,2021-12-08,844
200,278,32412,2021-08-29,863
120,195,47648,2023-12-26,568
189,122,142522,2021-07-11,851
125,597,180049,2024-02-23,946
522,681,59959,2023-01-21,592
34,611,164097,2022-10-16,951
126,477,131886,2023-01-04,125
300,441,58031,2022-03-04,228
578,414,178712,2022-12-03,236
491,444,13019,2022-01-29,487
296,110,14409,2023-05-11,354
122,664,118076,2021-10-12,590
383,615,13431,2021-09-13,704
80,364,126471,2022-07-22,495
580,246,193737,2022-03-12,824
354,225,25039,2022-02-10,334
529,199,37820,2022-09-15,295
272,488,148057,2023-02-03,675
545,354,179426,2023-01-18,963
213,241,195013,2021-07-08,166
276,19,175109,2023-08-16,883
59,171,25113,2021-09-11,171
240,89,117268,2023-09-30,739
389,47,76041,2024-01-06,580
362,289,148833,2023-01-27,311
10,374,16366,2023-03-05,83
321,440,136494,2023-08-07,558
265,630,180895,2023-11-23,511
209,242,100271,2022-12-06,782
364,682,195422,2023-03-10,341
186,591,55761,2022-08-22,544
27,386,122309,2023-09-10,940
510,12,3081,2021-12-15,922
628,484,104967,2022-05-16,395
435,285,190623,2022-07-14,817
667,525,56760,2021-11-05,390
268,350,33355,2023-03-30,159
404,337,62805,2022-07-01,7
325,651,115774,2022-10-11,382
127,261,144061,2021-07-31,692
413,588,123862,2021-05-27,116
655,284,31901,2021-07-10,21
651,379,72436,2023-02-24,911
619,37,79513,2023-08-29,838
470,448,164946,2022-05-31,555
119,316,63181,2022-05-18,130
392,402,124626,2023-05-08,569
2,475,12471,2021-05-08,10
639,608,61880,2022-11-16,168
295,613,194900,2022-10-20,587
150,160,145063,2022-03-20,310
294,494,189662,2023-06-23,183
198,162,55239,2023-07-05,439
49,217,125499,2022-04-07,66
16,325,139842,2023-12-05,122
621,166,174202,2023-10-25,724
461,9,156075,2022-11-17,757
90,100,174811,2023-07-29,609
327,637,124711,2022-03-08,613
196,59,438,2023-05-09,127
450,259,43200,2024-02-23,300
615,510,171590,2022-10-13,299
202,56,21455,2021-05-28,304
250,415,56908,2023-12-06,850
291,48,43005,2022-04-12,807
369,186,194241,2021-05-22,508
91,127,106546,2023-03-14,855
410,639,5727,2023-10-09,142
433,149,95331,2023-10-27,632
685,561,12577,2022-03-14,645
289,170,18203,2023-06-24,558
452,541,5468,2021-08-29,498
574,404,193022,2023-06-14,809
31,208,110882,2022-02-12,600
179,123,61969,2021-09-07,856
41,262,186172,2022-06-28,621
520,43,87675,2023-11-01,405
17,366,84976,2023-06-15,69
687,138,115084,2024-03-01,977
427,93,78220,2023-04-14,395
35,641,27300,2021-07-15,156
270,33,14929,2022-02-10,68
94,429,64837,2021-10-20,278
517,495,116735,2023-07-18,481
643,67,184475,2023-03-24,912
365,590,160944,2023-05-28,704
575,116,11016,2023-07-09,922
112,481,88050,2022-08-23,228
395,184,143706,2023-01-07,868
134,6,68002,2022-07-22,986
479,248,108213,2022-11-12,332
502,326,56819,2022-03-12,763
329,60,140761,2023-07-06,856
646,471,136304,2022-10-21,408
302,655,148896,2023-04-01,850
428,538,32158,2022-09-27,235
582,437,150876,2022-10-25,975
381,435,145814,2023-03-21,636
333,136,127315,2024-03-16,22
483,554,136913,2022-12-16,295
88,409,198722,2022-03-05,571
83,604,148001,2022-02-09,759
339,405,58306,2022-05-17,774
239,320,74733,2023-06-30,627
84,542,173151,2021-05-26,531
121,396,90121,2021-12-12,420
315,137,64785,2023-03-09,268
191,355,185168,2023-01-08,142
608,230,170937,2023-08-18,869
208,555,61449,2022-06-05,710
388,462,15199,2022-06-13,878
161,657,156973,2022-06-23,520
334,69,13533,2022-10-25,132
319,114,175458,2023-11-18,165
468,153,142140,2022-12-27,765
347,593,124077,2023-03-16,661
322,349,173977,2021-06-05,648
518,623,139296,2023-11-13,658
463,41,148169,2021-11-25,216
475,551,180877,2021-08-25,114
554,544,110683,2024-01-20,466
50,306,74984,2021-06-27,942
235,158,3389,2023-01-13,538
107,271,182492,2021-06-14,928
48,397,61546,2024-02-27,794
242,10,119162,2023-04-25,62
260,29,125299,2021-11-28,229
234,380,106723,2023-08-26,162
149,650,22225,2022-05-19,687
284,249,103627,2021-06-26,448
422,303,86205,2023-04-26,664
326,148,42248,2024-04-02,224
281,224,63611,2023-11-19,705
52,340,173059,2023-08-01,955
103,330,31465,2024-02-14,301
606,685,5235,2021-07-25,86
524,142,47833,2023-09-30,700
671,165,179797,2021-08-31,48
224,676,116221,2022-07-05,457
168,420,2510,2022-07-05,541
247,683,130636,2021-11-12,487
508,266,43687,2022-05-26,417
